Package                            Version
---------------------------------- -------------------
absl-py                            0.9.0
alabaster                          0.7.12
anaconda-client                    1.7.2
anaconda-navigator                 1.9.12
anaconda-project                   0.8.3
argh                               0.26.2
asn1crypto                         1.3.0
astroid                            2.4.2
astropy                            4.0.1.post1
astunparse                         1.6.3
atomicwrites                       1.4.0
attrs                              19.3.0
audiotsm                           0.1.2
autopep8                           1.5.3
Babel                              2.8.0
backcall                           0.2.0
backports.functools-lru-cache      1.6.1
backports.shutil-get-terminal-size 1.0.0
backports.tempfile                 1.0
backports.weakref                  1.0.post1
beautifulsoup4                     4.9.1
bitarray                           1.4.0
bkcharts                           0.2
bleach                             3.1.5
bokeh                              2.1.1
boto                               2.49.0
Bottleneck                         1.3.2
brotlipy                           0.7.0
cachetools                         4.1.1
certifi                            2020.6.20
cffi                               1.14.0
chardet                            3.0.4
click                              7.1.2
cloudpickle                        1.5.0
clyent                             1.2.2
cmake                              3.18.0
colorama                           0.4.3
conda                              4.8.3
conda-build                        3.18.11
conda-package-handling             1.7.0
conda-verify                       3.4.2
contextlib2                        0.6.0.post1
crepe                              0.0.11
cryptography                       2.9.2
cycler                             0.10.0
Cython                             0.29.21
cytoolz                            0.10.1
dask                               2.20.0
decorator                          4.4.2
defusedxml                         0.6.0
demjson                            2.2.4
diff-match-patch                   20200713
distributed                        2.20.0
dlib                               19.20.0
docutils                           0.16
entrypoints                        0.3
et-xmlfile                         1.0.1
fastcache                          1.1.0
filelock                           3.0.12
flake8                             3.8.3
Flask                              1.1.2
fsspec                             0.7.4
future                             0.18.2
fuzzywuzzy                         0.18.0
gast                               0.3.3
gevent                             20.6.2
glob2                              0.7
gmpy2                              2.0.8
google-api-core                    1.22.0
google-api-python-client           1.9.3
google-auth                        1.20.1
google-auth-httplib2               0.0.4
google-auth-oauthlib               0.4.1
google-cloud                       0.34.0
google-cloud-core                  1.4.1
google-cloud-language              1.3.0
google-cloud-speech                1.3.2
google-cloud-storage               1.30.0
google-cloud-vision                1.0.0
google-crc32c                      0.1.0
google-pasta                       0.2.0
google-resumable-media             0.7.1
googleapis-common-protos           1.52.0
greenlet                           0.4.16
grpcio                             1.31.0
gunicorn                           20.0.4
h5py                               2.10.0
handcalcs                          0.8.0
HeapDict                           1.0.1
hmmlearn                           0.2.4
html5lib                           1.1
httplib2                           0.18.1
idna                               2.10
imageio                            2.9.0
imagesize                          1.2.0
importlib-metadata                 1.7.0
imutils                            0.5.3
intervaltree                       3.0.2
ipykernel                          5.3.2
ipython                            7.16.1
ipython-genutils                   0.2.0
ipywidgets                         7.5.1
isort                              4.3.21
itsdangerous                       1.1.0
jdcal                              1.4.1
jedi                               0.17.1
jeepney                            0.4.3
Jinja2                             2.11.2
joblib                             0.16.0
json5                              0.9.5
jsonschema                         3.2.0
jtutils                            0.0.6
jupyter                            1.0.0
jupyter-client                     6.1.6
jupyter-console                    6.1.0
jupyter-core                       4.6.3
jupyterlab                         2.1.5
jupyterlab-server                  1.2.0
Keras-Preprocessing                1.1.2
keyring                            21.2.1
