Package                            Version             
---------------------------------- --------------------
absl-py                            0.9.0               
aiohttp                            3.6.2               
alabaster                          0.7.12              
anaconda-client                    1.7.2               
anaconda-navigator                 1.9.7               
anaconda-project                   0.8.3               
argh                               0.26.2              
asn1crypto                         1.3.0               
astor                              0.8.0               
astroid                            2.3.3               
astropy                            4.0.1.post1         
async-timeout                      3.0.1               
atomicwrites                       1.3.0               
attrs                              19.3.0              
autopep8                           1.4.4               
Babel                              2.8.0               
backcall                           0.1.0               
backports.os                       0.1.1               
backports.shutil-get-terminal-size 1.0.0               
beautifulsoup4                     4.8.2               
bitarray                           1.2.1               
bkcharts                           0.2                 
bleach                             3.1.4               
bokeh                              2.0.1               
boto                               2.49.0              
Bottleneck                         1.3.2               
cachetools                         4.1.0               
certifi                            2020.4.5.2          
cffi                               1.14.0              
chardet                            3.0.4               
click                              7.1.1               
cloudpickle                        1.3.0               
clyent                             1.2.2               
cmake                              3.17.3              
colorama                           0.4.3               
conda                              4.8.3               
conda-build                        3.17.8              
conda-package-handling             1.6.0               
conda-verify                       3.1.1               
contextlib2                        0.6.0.post1         
cryptography                       2.8                 
cycler                             0.10.0              
Cython                             0.29.15             
cytoolz                            0.10.1              
dask                               2.14.0              
decorator                          4.4.2               
defusedxml                         0.6.0               
demjson                            2.2.4               
diff-match-patch                   20181111            
dill                               0.2.9               
distributed                        2.14.0              
dlib                               19.20.0             
docutils                           0.16                
entrypoints                        0.3                 
et-xmlfile                         1.0.1               
fastcache                          1.1.0               
filelock                           3.0.12              
flake8                             3.7.9               
Flask                              1.1.2               
fsspec                             0.7.1               
future                             0.16.0              
fuzzywuzzy                         0.18.0              
gapic-google-cloud-language-v1     0.15.3              
gast                               0.2.2               
gevent                             1.4.0               
glob2                              0.7                 
gmpy2                              2.0.8               
google-api-core                    1.21.0              
google-api-python-client           1.9.3               
google-auth                        1.18.0              
google-auth-httplib2               0.0.3               
google-auth-oauthlib               0.4.1               
google-cloud                       0.34.0              
google-cloud-core                  1.3.0               
google-cloud-language              1.3.0               
google-cloud-natural-language      0.24.0              
google-cloud-speech                1.3.2               
google-cloud-storage               1.29.0              
google-cloud-vision                1.0.0               
google-gax                         0.15.16             
google-pasta                       0.2.0               
google-resumable-media             0.5.1               
googleapis-common-protos           1.51.0              
greenlet                           0.4.15              
grpcio                             1.30.0              
gunicorn                           20.0.4              
h5py                               2.8.0               
HeapDict                           1.0.1               
html5lib                           1.0.1               
httplib2                           0.18.1              
hypothesis                         5.8.3               
idna                               2.9                 
imageio                            2.8.0               
imagesize                          1.2.0               
importlib-metadata                 1.5.0               
imutils                            0.5.3               
intervaltree                       3.0.2               
ipykernel                          5.1.4               
ipython                            7.13.0              
ipython-genutils                   0.2.0               
ipywidgets                         7.5.1               
isort                              4.3.21              
itsdangerous                       1.1.0               
jdcal                              1.4.1               
jedi                               0.15.2              
jeepney                            0.4.3               
Jinja2                             2.11.1              
joblib                             0.14.1              
json5                              0.9.4               
jsonschema                         3.2.0               
jtutils                            0.0.6               
jupyter                            1.0.0               
